Date,Open,High,Low,Close,Adj Close,Volume
5/29/2014,8.619999886,9,8.619999886,8.880000114,8.880000114,453400
5/30/2014,8.829999924,8.970000267,8.819999695,8.909999847,8.909999847,439000
6/2/2014,8.970000267,8.970000267,8.569999695,8.710000038,8.710000038,271100
6/3/2014,8.659999847,8.850000381,8.5,8.609999657,8.609999657,431900
6/4/2014,8.56000042,9.090000153,8.56000042,8.989999771,8.989999771,491000
6/5/2014,8.979999542,9.260000229,8.899999619,9.199999809,9.199999809,260900
6/6/2014,9.210000038,9.350000381,9.140000343,9.319999695,9.319999695,235600
6/9/2014,9.350000381,9.630000114,9.279999733,9.56000042,9.56000042,277800
6/10/2014,9.520000458,9.739999771,9.479999542,9.729999542,9.729999542,240300
6/11/2014,9.640000343,9.890000343,9.479999542,9.720000267,9.720000267,264100
6/12/2014,9.710000038,9.970000267,9.649999619,9.829999924,9.829999924,346200
6/13/2014,9.890000343,10.40999985,9.729999542,10.22999954,10.22999954,847500
6/16/2014,10.31000042,10.68000031,9.989999771,10.46000004,10.46000004,699600
6/17/2014,10.48999977,10.93999958,10.32999992,10.68999958,10.68999958,614500
6/18/2014,10.65999985,10.85000038,10.46000004,10.72000027,10.72000027,438900
6/19/2014,10.75,10.75,10.39999962,10.57999992,10.57999992,227400
6/20/2014,10.64000034,10.72999954,10.56999969,10.72000027,10.72000027,530200
6/23/2014,10.76000023,10.98999977,10.60000038,10.73999977,10.73999977,365300
6/24/2014,10.72999954,10.90999985,10.43999958,10.53999996,10.53999996,543200
6/25/2014,10.47000027,10.78999996,10.31000042,10.65999985,10.65999985,401700
6/26/2014,10.65999985,10.80000019,10.60000038,10.64000034,10.64000034,270700
6/27/2014,10.56000042,10.93999958,10.48999977,10.85000038,10.85000038,1601100
6/30/2014,10.81000042,11.19999981,10.81000042,10.94999981,10.94999981,459000
7/1/2014,10.94999981,11.15999985,10.82999992,10.98999977,10.98999977,448300
7/2/2014,11.42000008,11.47000027,11.06000042,11.13000011,11.13000011,779300
7/3/2014,11.19999981,11.19999981,10.89000034,11.10999966,11.10999966,177400
7/7/2014,11.02000046,11.17000008,10.35000038,10.38000011,10.38000011,298400
7/8/2014,10.51000023,10.85000038,10.22999954,10.69999981,10.69999981,494000
7/9/2014,10.69999981,10.81999969,10.44999981,10.77999973,10.77999973,246000
7/10/2014,10.46000004,11.02999973,10.43999958,10.64000034,10.64000034,222900
7/11/2014,10.60000038,10.98999977,10.43999958,10.52000046,10.52000046,155600
7/14/2014,10.64999962,10.96000004,10.5,10.76000023,10.76000023,281900
7/15/2014,10.72000027,10.84000015,10.05000019,10.06999969,10.06999969,387400
7/16/2014,10.25,10.25,9.449999809,9.5,9.5,639100
7/17/2014,9.479999542,9.729999542,9.229999542,9.279999733,9.279999733,537400
7/18/2014,9.25,9.359999657,9.159999847,9.25,9.25,474300
7/21/2014,9.199999809,9.239999771,9.069999695,9.199999809,9.199999809,634300
7/22/2014,9.199999809,9.329999924,9.090000153,9.119999886,9.119999886,426200
7/23/2014,9.199999809,9.289999962,9,9.229999542,9.229999542,1710300
7/24/2014,9.25,9.539999962,9.119999886,9.180000305,9.180000305,220700
7/25/2014,9.149999619,9.289999962,8.920000076,8.93999958,8.93999958,320800
7/28/2014,8.920000076,9.090000153,8.720000267,8.970000267,8.970000267,331100
7/29/2014,8.970000267,9.039999962,8.779999733,8.850000381,8.850000381,220200
7/30/2014,8.920000076,9.119999886,8.850000381,9.06000042,9.06000042,214600
7/31/2014,8.93999958,9,8.600000381,8.659999847,8.659999847,255900
8/1/2014,8.640000343,8.819999695,8.380000114,8.56000042,8.56000042,214600
8/4/2014,8.609999657,8.840000153,8.420000076,8.579999924,8.579999924,232100
8/5/2014,8.539999962,8.710000038,8.289999962,8.430000305,8.430000305,279100
8/6/2014,8.359999657,8.539999962,8.279999733,8.359999657,8.359999657,228400
8/7/2014,8.390000343,8.550000191,8.109999657,8.149999619,8.149999619,503100
8/8/2014,8.170000076,8.5,8.090000153,8.479999542,8.479999542,352800
8/11/2014,8.520000458,8.600000381,8.090000153,8.329999924,8.329999924,484700
8/12/2014,9.5,9.510000229,8.760000229,9.069999695,9.069999695,1177500
8/13/2014,9.119999886,9.5,8.93999958,9.390000343,9.390000343,665300
8/14/2014,9.68999958,9.779999733,9.229999542,9.300000191,9.300000191,717400
8/15/2014,9.409999847,9.600000381,8.880000114,9,9,675200
8/18/2014,9.039999962,9.210000038,8.920000076,9.010000229,9.010000229,487200
8/19/2014,9,9.090000153,8.859999657,8.960000038,8.960000038,521800
8/20/2014,8.899999619,9.020000458,8.840000153,8.850000381,8.850000381,351700
8/21/2014,8.949999809,9.010000229,8.56000042,8.590000153,8.590000153,349800
8/22/2014,8.590000153,9.039999962,8.489999771,8.989999771,8.989999771,442000
8/25/2014,9.069999695,9.100000381,8.800000191,8.850000381,8.850000381,368200
8/26/2014,8.850000381,9.199999809,8.850000381,8.960000038,8.960000038,712400
8/27/2014,8.949999809,9.050000191,8.890000343,8.960000038,8.960000038,203100
8/28/2014,8.93999958,9.039999962,8.779999733,8.81000042,8.81000042,646300
8/29/2014,8.829999924,9.090000153,8.800000191,9.06000042,9.06000042,457500
9/2/2014,9.109999657,9.180000305,8.869999886,8.93999958,8.93999958,440200
9/3/2014,8.949999809,9.069999695,8.699999809,8.739999771,8.739999771,365900
9/4/2014,8.779999733,8.859999657,8.350000381,8.359999657,8.359999657,559100
9/5/2014,8.380000114,8.430000305,8.25,8.399999619,8.399999619,316100
9/8/2014,8.369999886,8.489999771,8.329999924,8.449999809,8.449999809,277900
9/9/2014,8.460000038,8.550000191,8.399999619,8.430000305,8.430000305,242200
9/10/2014,8.590000153,8.899999619,8.489999771,8.75,8.75,618800
9/11/2014,8.659999847,8.770000458,8.449999809,8.529999733,8.529999733,254300
9/12/2014,8.529999733,8.529999733,8.159999847,8.279999733,8.279999733,426500
9/15/2014,8.25,8.399999619,8.100000381,8.130000114,8.130000114,251600
9/16/2014,8.130000114,8.289999962,7.940000057,8.25,8.25,248800
9/17/2014,8.239999771,8.609999657,8.239999771,8.430000305,8.430000305,291600
9/18/2014,8.43999958,8.550000191,8.390000343,8.409999847,8.409999847,236300
9/19/2014,8.430000305,8.479999542,8.149999619,8.18999958,8.18999958,472800
9/22/2014,8.149999619,8.149999619,7.980000019,7.989999771,7.989999771,281300
9/23/2014,8.300000191,8.56000042,8.109999657,8.25,8.25,696700
9/24/2014,8.25,8.430000305,8.140000343,8.399999619,8.399999619,529700
9/25/2014,8.399999619,8.520000458,8.180000305,8.300000191,8.300000191,367400
9/26/2014,8.340000153,8.380000114,8.149999619,8.31000042,8.31000042,390000
9/29/2014,8.210000038,8.850000381,8.199999809,8.840000153,8.840000153,714400
9/30/2014,8.850000381,8.850000381,8.619999886,8.68999958,8.68999958,548300
10/1/2014,8.729999542,8.729999542,8.260000229,8.369999886,8.369999886,368600
10/2/2014,8.350000381,8.649999619,8.239999771,8.579999924,8.579999924,402300
10/3/2014,8.68999958,8.989999771,8.539999962,8.729999542,8.729999542,426700
10/6/2014,8.760000229,8.869999886,8.479999542,8.600000381,8.600000381,446500
10/7/2014,8.520000458,8.56000042,8.300000191,8.300000191,8.300000191,251700
10/8/2014,8.279999733,8.399999619,8,8.380000114,8.380000114,385000
10/9/2014,8.350000381,8.449999809,8.229999542,8.409999847,8.409999847,401500
10/10/2014,8.390000343,8.529999733,8.159999847,8.170000076,8.170000076,277400
10/13/2014,8.159999847,8.319999695,7.900000095,7.929999828,7.929999828,280000
10/14/2014,8.029999733,8.199999809,7.679999828,7.789999962,7.789999962,368900
10/15/2014,7.679999828,8.180000305,7.53000021,8.159999847,8.159999847,326700
10/16/2014,8.029999733,8.449999809,8.029999733,8.390000343,8.390000343,271200
10/17/2014,8.479999542,8.479999542,7.849999905,7.880000114,7.880000114,280600
10/20/2014,7.849999905,8.039999962,7.739999771,7.789999962,7.789999962,186700
10/21/2014,7.840000153,7.920000076,7.340000153,7.800000191,7.800000191,602300
10/22/2014,7.820000172,7.989999771,7.679999828,7.840000153,7.840000153,193600
10/23/2014,7.96999979,8.130000114,7.449999809,7.489999771,7.489999771,483100
10/24/2014,7.460000038,7.630000114,7.420000076,7.510000229,7.510000229,268200
10/27/2014,7.460000038,7.619999886,7.309999943,7.579999924,7.579999924,163800
10/28/2014,7.610000134,7.889999866,7.460000038,7.849999905,7.849999905,244100
10/29/2014,7.880000114,8.079999924,7.539999962,7.699999809,7.699999809,411200
10/30/2014,7.639999866,8.130000114,7.630000114,8.050000191,8.050000191,239100
10/31/2014,8.239999771,8.279999733,7.960000038,8.029999733,8.029999733,208600
11/3/2014,8.069999695,8.069999695,7.849999905,7.900000095,7.900000095,139400
11/4/2014,7.849999905,7.909999847,7.78000021,7.829999924,7.829999924,130800
11/5/2014,7.889999866,8.170000076,7.760000229,7.860000134,7.860000134,262700
11/6/2014,7.889999866,8.090000153,7.78000021,8.020000458,8.020000458,351800
11/7/2014,8.029999733,8.029999733,7.639999866,7.840000153,7.840000153,393700
11/10/2014,7.849999905,8.199999809,7.739999771,8.069999695,8.069999695,369200
11/11/2014,8.069999695,8.159999847,7.809999943,7.909999847,7.909999847,556600
11/12/2014,8.470000267,8.619999886,8.119999886,8.399999619,8.399999619,1220600
11/13/2014,8.470000267,8.699999809,8.399999619,8.489999771,8.489999771,435500
11/14/2014,8.479999542,8.600000381,8.319999695,8.470000267,8.470000267,363700
11/17/2014,8.479999542,8.590000153,8.25,8.260000229,8.260000229,262300
11/18/2014,8.270000458,9.090000153,8.270000458,9.069999695,9.069999695,880600
11/19/2014,9,9.100000381,8.640000343,8.789999962,8.789999962,326700
11/20/2014,8.760000229,9.140000343,8.699999809,8.979999542,8.979999542,594900
11/21/2014,9.090000153,9.100000381,8.850000381,8.880000114,8.880000114,431200
11/24/2014,8.93999958,9.079999924,8.800000191,8.930000305,8.930000305,663900
11/25/2014,8.93999958,9,8.859999657,8.899999619,8.899999619,331400
11/26/2014,8.859999657,9,8.859999657,8.93999958,8.93999958,179100
11/28/2014,8.920000076,9.090000153,8.840000153,8.859999657,8.859999657,140600
12/1/2014,8.819999695,8.899999619,8.710000038,8.789999962,8.789999962,199700
12/2/2014,8.819999695,9.020000458,8.710000038,8.949999809,8.949999809,347000
12/3/2014,8.93999958,9.529999733,8.899999619,9.489999771,9.489999771,1106100
12/4/2014,9.210000038,9.43999958,8.869999886,8.899999619,8.899999619,619500
12/5/2014,8.949999809,9.109999657,8.899999619,8.949999809,8.949999809,398600
12/8/2014,8.93999958,9.020000458,8.529999733,8.829999924,8.829999924,505900
12/9/2014,8.75,8.899999619,8.630000114,8.800000191,8.800000191,461300
12/10/2014,8.789999962,8.840000153,8.710000038,8.720000267,8.720000267,355800
12/11/2014,8.710000038,8.93999958,8.609999657,8.699999809,8.699999809,433100
12/12/2014,8.600000381,8.840000153,8.529999733,8.720000267,8.720000267,369100
12/15/2014,8.75,8.859999657,8.609999657,8.640000343,8.640000343,515200
12/16/2014,8.619999886,8.81000042,8.590000153,8.720000267,8.720000267,554800
12/17/2014,8.720000267,8.779999733,8.649999619,8.739999771,8.739999771,346100
12/18/2014,8.829999924,9.039999962,8.75,8.93999958,8.93999958,696600
12/19/2014,8.920000076,8.989999771,8.800000191,8.909999847,8.909999847,551500
12/22/2014,8.960000038,9.050000191,8.779999733,8.859999657,8.859999657,408900
12/23/2014,8.880000114,8.899999619,8.340000153,8.369999886,8.369999886,429900
12/24/2014,8.359999657,8.699999809,8.340000153,8.520000458,8.520000458,223200
12/26/2014,8.520000458,8.659999847,8.449999809,8.649999619,8.649999619,173200
12/29/2014,8.680000305,8.720000267,8.220000267,8.350000381,8.350000381,290200
12/30/2014,8.31000042,8.369999886,8.050000191,8.140000343,8.140000343,411700
12/31/2014,8.149999619,8.449999809,8.149999619,8.300000191,8.300000191,356300
1/2/2015,8.369999886,8.430000305,8.170000076,8.220000267,8.220000267,210700
1/5/2015,8.180000305,8.409999847,8.050000191,8.220000267,8.220000267,536900
1/6/2015,8.220000267,8.449999809,7.96999979,8.180000305,8.180000305,443000
1/7/2015,8.220000267,8.539999962,8.130000114,8.409999847,8.409999847,210700
1/8/2015,8.449999809,8.819999695,8.390000343,8.720000267,8.720000267,392400
1/9/2015,8.729999542,8.970000267,8.520000458,8.760000229,8.760000229,238000
1/12/2015,8.739999771,9.020000458,8.579999924,8.710000038,8.710000038,295300
1/13/2015,8.800000191,9.020000458,8.699999809,8.75,8.75,306400
1/14/2015,8.680000305,9.199999809,8.680000305,8.979999542,8.979999542,576800
1/15/2015,8.970000267,9.25,8.5,8.680000305,8.680000305,574900
1/16/2015,8.699999809,9.100000381,8.699999809,9.039999962,9.039999962,322200
1/20/2015,9.149999619,9.199999809,8.859999657,9,9,239000
1/21/2015,8.93999958,9.140000343,8.479999542,8.520000458,8.520000458,253800
1/22/2015,8.520000458,8.739999771,8.25,8.539999962,8.539999962,408000
1/23/2015,8.529999733,8.680000305,8.460000038,8.569999695,8.569999695,157900
1/26/2015,8.609999657,8.770000458,8.359999657,8.479999542,8.479999542,287600
1/27/2015,8.369999886,8.75,8.369999886,8.630000114,8.630000114,204000
1/28/2015,8.659999847,8.859999657,8.550000191,8.670000076,8.670000076,302900
1/29/2015,8.659999847,8.869999886,8.600000381,8.819999695,8.819999695,162300
1/30/2015,8.789999962,8.949999809,8.449999809,8.5,8.5,277000
2/2/2015,8.510000229,8.569999695,8.300000191,8.43999958,8.43999958,224200
2/3/2015,8.43999958,8.619999886,8.279999733,8.569999695,8.569999695,162900
2/4/2015,8.510000229,8.579999924,8.199999809,8.470000267,8.470000267,227500
2/5/2015,8.520000458,8.829999924,8.520000458,8.760000229,8.760000229,259100
2/6/2015,8.779999733,8.789999962,8.5,8.5,8.5,104000
2/9/2015,8.5,8.75,8.359999657,8.369999886,8.369999886,135800
2/10/2015,8.449999809,8.800000191,8.430000305,8.640000343,8.640000343,208100
2/11/2015,8.630000114,8.760000229,8.430000305,8.510000229,8.510000229,155500
2/12/2015,8.550000191,8.609999657,8.319999695,8.579999924,8.579999924,229100
2/13/2015,8.590000153,8.899999619,8.399999619,8.800000191,8.800000191,315700
2/17/2015,8.829999924,9.039999962,8.640000343,8.739999771,8.739999771,156400
2/18/2015,8.739999771,8.920000076,8.609999657,8.819999695,8.819999695,98700
2/19/2015,8.829999924,8.890000343,8.579999924,8.590000153,8.590000153,208100
2/20/2015,8.609999657,8.739999771,8.5,8.670000076,8.670000076,170800
2/23/2015,8.670000076,8.840000153,8.590000153,8.75,8.75,194100
2/24/2015,8.710000038,8.930000305,8.680000305,8.800000191,8.800000191,301000
2/25/2015,8.840000153,9.350000381,8.630000114,9.340000153,9.340000153,373100
2/26/2015,9.300000191,9.359999657,9.149999619,9.180000305,9.180000305,262200
2/27/2015,9.210000038,9.210000038,8.800000191,8.989999771,8.989999771,264200
3/2/2015,9,9.380000114,8.899999619,9.260000229,9.260000229,361900
3/3/2015,9.210000038,9.350000381,9,9.130000114,9.130000114,430000
3/4/2015,9.069999695,9.770000458,9.050000191,9.460000038,9.460000038,650100
3/5/2015,9.56000042,9.989999771,9.470000267,9.890000343,9.890000343,602500
3/6/2015,9.819999695,10,9.529999733,9.789999962,9.789999962,413900
3/9/2015,9.760000229,9.930000305,9.520000458,9.899999619,9.899999619,576000
3/10/2015,9.829999924,9.979999542,9.659999847,9.930000305,9.930000305,852100
3/11/2015,10.47999954,11.39999962,10.39999962,11,11,4622600
3/12/2015,11.22000027,11.44999981,10.98999977,11.40999985,11.40999985,1560600
3/13/2015,11.40999985,11.82999992,11.22999954,11.77000046,11.77000046,1713800
3/16/2015,11.78999996,11.93999958,11.06000042,11.17000008,11.17000008,846300
3/17/2015,11.15999985,11.39999962,11.02000046,11.07999992,11.07999992,561500
3/18/2015,11.07999992,11.36999989,11.02000046,11.19999981,11.19999981,407900
3/19/2015,11.18999958,11.68999958,11.14000034,11.46000004,11.46000004,740800
3/20/2015,11.51000023,11.69999981,11.27000046,11.35000038,11.35000038,609200
3/23/2015,11.31999969,11.52999973,11.19999981,11.46000004,11.46000004,460000
3/24/2015,11.5,12.10999966,11.22000027,11.57999992,11.57999992,1642500
3/25/2015,11.68000031,11.89000034,10.60000038,10.67000008,10.67000008,794700
3/26/2015,10.42000008,11.43999958,10.27999973,11.31999969,11.31999969,798400
3/27/2015,11.36999989,11.85000038,11.31999969,11.77999973,11.77999973,972100
3/30/2015,11.89999962,12.23999977,11.64000034,11.76000023,11.76000023,487400
3/31/2015,11.72000027,12.38000011,11.52999973,12.09000015,12.09000015,815100
4/1/2015,12.10000038,13.03999996,11.84000015,12.76000023,12.76000023,1383700
4/2/2015,12.80000019,12.93000031,12.23999977,12.40999985,12.40999985,637000
4/6/2015,12.30000019,12.48999977,12.17000008,12.19999981,12.19999981,292300
4/7/2015,12.22999954,12.55000019,12.22999954,12.48999977,12.48999977,678100
4/8/2015,12.5,12.69999981,12.43999958,12.52999973,12.52999973,444100
4/9/2015,12.55000019,12.59000015,12.18999958,12.5,12.5,326900
4/10/2015,12.56000042,12.93999958,12.40999985,12.84000015,12.84000015,855900
4/13/2015,12.96000004,13.18000031,12.68000031,13.06999969,13.06999969,698900
4/14/2015,13.11999989,13.31999969,13.06999969,13.18999958,13.18999958,568000
4/15/2015,13.32999992,13.64000034,13.22000027,13.48999977,13.48999977,494300
4/16/2015,13.56999969,13.68000031,13.26000023,13.48999977,13.48999977,692000
4/17/2015,13.38000011,13.53999996,13.32999992,13.47000027,13.47000027,573100
4/20/2015,13.52000046,13.63000011,13.27000046,13.40999985,13.40999985,484800
4/21/2015,13.51000023,13.89999962,13.44999981,13.77000046,13.77000046,576700
4/22/2015,13.81000042,13.89000034,13.47999954,13.67000008,13.67000008,301700
4/23/2015,13.68000031,13.97000027,13.5,13.93999958,13.93999958,304400
4/24/2015,13.97000027,14.06999969,13.65999985,13.76000023,13.76000023,295800
4/27/2015,13.84000015,13.84000015,12.80000019,13.05000019,13.05000019,993500
4/28/2015,13.07999992,13.35000038,12.56999969,13.23999977,13.23999977,475200
4/29/2015,13.21000004,13.34000015,12.96000004,13.17000008,13.17000008,562600
4/30/2015,13.10999966,13.25,12.72000027,12.80000019,12.80000019,697900
5/1/2015,12.89999962,13.15999985,12.52000046,12.81999969,12.81999969,685500
5/4/2015,12.67000008,13.36999989,12.67000008,13.25,13.25,683900
5/5/2015,13.14000034,13.14000034,12.46000004,12.53999996,12.53999996,491100
5/6/2015,12.09000015,12.35999966,11.10999966,12.31000042,12.31000042,1126100
5/7/2015,12.43000031,13.27000046,12.31999969,13,13,715900
5/8/2015,13.22000027,13.34000015,12.72000027,13.17000008,13.17000008,588300
5/11/2015,13.22000027,13.36999989,13.05000019,13.15999985,13.15999985,480800
5/12/2015,13.10999966,13.44999981,13.01000023,13.22999954,13.22999954,647800
5/13/2015,13.31999969,13.43999958,13.09000015,13.25,13.25,962800
5/14/2015,13.32999992,13.5,13.14999962,13.42000008,13.42000008,1428700
5/15/2015,13.39000034,13.39000034,13.10999966,13.13000011,13.13000011,334800
5/18/2015,13.11999989,13.34000015,13,13.14999962,13.14999962,645900
5/19/2015,13.18000031,13.42000008,13.06999969,13.19999981,13.19999981,465600
5/20/2015,13.32999992,13.32999992,13.14999962,13.25,13.25,1009900
5/21/2015,13.18000031,13.5,13,13.26000023,13.26000023,3100900
5/22/2015,13.26000023,13.52000046,13.22999954,13.43999958,13.43999958,860900
5/26/2015,13.53999996,13.53999996,13.18999958,13.19999981,13.19999981,610600
5/27/2015,13.25,13.51000023,13.10000038,13.51000023,13.51000023,891500
5/28/2015,13.44999981,13.61999989,13.35000038,13.47999954,13.47999954,648000
5/29/2015,13.48999977,14.27999973,13.32999992,14.22000027,14.22000027,1248400
6/1/2015,14.38000011,14.46000004,13.51000023,14,14,826600
6/2/2015,14.03999996,14.81000042,13.88000011,14.53999996,14.53999996,1393700
6/3/2015,14.72999954,14.80000019,14.43999958,14.59000015,14.59000015,797200
6/4/2015,14.42000008,15.10999966,14.39000034,14.63000011,14.63000011,834700
6/5/2015,15.22999954,15.60000038,15.15999985,15.43000031,15.43000031,1850400
6/8/2015,15.39999962,15.93000031,15.39000034,15.69999981,15.69999981,1191800
6/9/2015,15.81999969,16.18000031,15.43000031,16.02000046,16.02000046,2243900
6/10/2015,16.04999924,16.23999977,15.52999973,15.89999962,15.89999962,4232500
6/11/2015,15.89000034,16.54999924,15.80000019,16.22999954,16.22999954,1386500
6/12/2015,16.57999992,18.32999992,16.37999916,18.10000038,18.10000038,3291500
6/15/2015,18.03000069,18.54999924,17.56999969,18.37000084,18.37000084,1608200
6/16/2015,16.53000069,17.42000008,15.60999966,16.89999962,16.89999962,3308700
6/17/2015,16.89999962,17.20000076,15.92000008,16.01000023,16.01000023,2303200
6/18/2015,16.46999931,17.44000053,16,17.09000015,17.09000015,4055100
6/19/2015,17.15999985,17.15999985,16.29999924,16.59000015,16.59000015,1387100
6/22/2015,16.53000069,16.79999924,16.29999924,16.76000023,16.76000023,902700
6/23/2015,16.70000076,16.79000092,16.35000038,16.73999977,16.73999977,744900
6/24/2015,16.65999985,17.21999931,16.51000023,16.87000084,16.87000084,934700
6/25/2015,16.92000008,17.20000076,16.78000069,17.01000023,17.01000023,638600
6/26/2015,16.95999908,17.04000092,16.5,16.64999962,16.64999962,1095600
6/29/2015,16.43000031,16.89999962,16.25,16.32999992,16.32999992,628100
6/30/2015,16.5,16.98999977,16.48999977,16.97999954,16.97999954,1015700
7/1/2015,17.12999916,17.47999954,16.80999947,16.95999908,16.95999908,973700
7/2/2015,17.01000023,17.04999924,16.67000008,16.75,16.75,534200
7/6/2015,16.59000015,17.36000061,16.40999985,17.29999924,17.29999924,666000
7/7/2015,17.23999977,17.85000038,16.97999954,17.65999985,17.65999985,1126500
7/8/2015,17.54999924,17.81999969,17.14999962,17.21999931,17.21999931,1419400
7/9/2015,17.35000038,17.62000084,16.73999977,16.80999947,16.80999947,886100
7/10/2015,16.48999977,18.20000076,16.40999985,18.06999969,18.06999969,1045700
7/13/2015,18.28000069,19.54999924,18.27000046,18.92000008,18.92000008,1531800
7/14/2015,19.04000092,19.23999977,18.68000031,19.12000084,19.12000084,840100
7/15/2015,19.15999985,19.82999992,19.07999992,19.20000076,19.20000076,976000
7/16/2015,19.32999992,20.62000084,19.29999924,20,20,887400
7/17/2015,20,20.55999947,19.65999985,20.14999962,20.14999962,763000
7/20/2015,20.27000046,20.87000084,19.17000008,19.53000069,19.53000069,929600
7/21/2015,19.60000038,19.88999939,19.20999908,19.87999916,19.87999916,526400
7/22/2015,19.68000031,20.12999916,19.43000031,20.12999916,20.12999916,557600
7/23/2015,20.14999962,20.59000015,19.86000061,19.97999954,19.97999954,496700
7/24/2015,19.87000084,20.45000076,19.78000069,20.11000061,20.11000061,683700
7/27/2015,20.03000069,20.29000092,19.64999962,20.02000046,20.02000046,556300
7/28/2015,20.18000031,21.23999977,19.93000031,21.19000053,21.19000053,927600
7/29/2015,21.29000092,21.5,20.07999992,20.45000076,20.45000076,908700
7/30/2015,20.30999947,20.75,19.60000038,20.39999962,20.39999962,690100
7/31/2015,20.52000046,21.54000092,20.36000061,21.20999908,21.20999908,747200
8/3/2015,21.34000015,22.06999969,20.62000084,21.10000038,21.10000038,803600
8/4/2015,21.19000053,21.51000023,21,21.26000023,21.26000023,688000
8/5/2015,22.34000015,23.29999924,19.01000023,19.21999931,19.21999931,2546100
8/6/2015,18.51000023,19.84000015,18.30999947,18.54000092,18.54000092,1134800
8/7/2015,18.39999962,18.59000015,16.87999916,17.60000038,17.60000038,1019300
8/10/2015,17.69000053,18.12999916,17.32999992,17.84000015,17.84000015,765300
8/11/2015,17.80999947,18.29000092,17.60000038,17.73999977,17.73999977,641500
8/12/2015,17.62999916,18.34000015,17.35000038,18.05999947,18.05999947,588700
8/13/2015,17.82999992,18.27000046,17.38999939,17.43000031,17.43000031,524500
8/14/2015,17.35000038,17.54000092,16.52000046,17.44000053,17.44000053,888300
8/17/2015,17.30999947,18.55999947,17.06999969,18.37000084,18.37000084,695500
8/18/2015,18.39999962,18.45999908,17.37999916,17.45000076,17.45000076,615900
8/19/2015,17.29999924,18.57999992,17.11000061,18.40999985,18.40999985,866500
8/20/2015,18.14999962,18.57999992,16.56999969,16.77000046,16.77000046,779600
8/21/2015,16.48999977,17.20000076,16.11000061,16.72999954,16.72999954,911100
8/24/2015,15.63000011,16.32999992,14.52999973,15.39000034,15.39000034,838200
8/25/2015,16.27000046,16.27000046,15.52000046,15.73999977,15.73999977,802000
8/26/2015,16.12000084,16.56999969,15.68000031,16.47999954,16.47999954,661000
8/27/2015,16.62999916,17.52000046,16.51000023,17.52000046,17.52000046,816500
8/28/2015,17.48999977,17.95999908,17.29999924,17.79999924,17.79999924,681200
8/31/2015,17.61000061,18.21999931,17.51000023,18.14999962,18.14999962,795600
9/1/2015,17.63999939,19.09000015,17.56999969,18.82999992,18.82999992,1455500
9/2/2015,19.04999924,19.77000046,18.22999954,19.75,19.75,1069400
9/3/2015,19.95999908,20.45999908,19.17000008,19.65999985,19.65999985,972700
9/4/2015,19.52000046,20.11000061,18.95999908,19.62000084,19.62000084,691100
9/8/2015,19.98999977,20,19.20999908,19.95999908,19.95999908,632100
9/9/2015,20.10000038,20.10000038,18.48999977,18.72999954,18.72999954,873800
9/10/2015,18.70000076,19.48999977,18.62000084,19.45000076,19.45000076,657300
9/11/2015,19.42000008,20.25,19.29999924,20.20000076,20.20000076,687000
9/14/2015,20.15999985,21,19.80999947,20.15999985,20.15999985,1139500
9/15/2015,20.20999908,20.5,20.03000069,20.21999931,20.21999931,486800
9/16/2015,20.29999924,20.52000046,19.64999962,20.45000076,20.45000076,615000
9/17/2015,20.37000084,21.31999969,20.15999985,21.13999939,21.13999939,1008600
9/18/2015,20.82999992,21.64999962,20.35000038,20.96999931,20.96999931,4091700
9/21/2015,21.37999916,21.37999916,19.31999969,19.45000076,19.45000076,726700
9/22/2015,18.95999908,20.07999992,18.75,19.27000046,19.27000046,823700
9/23/2015,19.40999985,19.62000084,19.07999992,19.17000008,19.17000008,641400
9/24/2015,19.05999947,19.12999916,17.69000053,18.20999908,18.20999908,748200
9/25/2015,18.37999916,18.40999985,16.29000092,16.56999969,16.56999969,883200
9/28/2015,16.55999947,16.73999977,14.14000034,14.51000023,14.51000023,1360300
9/29/2015,14.59000015,15.18000031,13.31999969,13.61999989,13.61999989,1447600
9/30/2015,14,14.18000031,13.43000031,14.02999973,14.02999973,945200
10/1/2015,14.19999981,14.35999966,13.52999973,14.14999962,14.14999962,889900
10/2/2015,13.98999977,15.64999962,13.85999966,15.32999992,15.32999992,984500
10/5/2015,15.44999981,15.57999992,14.57999992,15.01000023,15.01000023,774500
10/6/2015,14.90999985,15.09000015,13.5,13.77000046,13.77000046,598100
10/7/2015,13.81999969,14.68999958,13.17000008,14.47000027,14.47000027,1033600
10/8/2015,14.47000027,14.52000046,13.78999996,14.31999969,14.31999969,802500
10/9/2015,14.38000011,14.93000031,14.17000008,14.47999954,14.47999954,496300
10/12/2015,14.56999969,14.78999996,14.05000019,14.60999966,14.60999966,664100
10/13/2015,14.55000019,15.23999977,14.43000031,14.68999958,14.68999958,970600
10/14/2015,14.68999958,15.19999981,13.72999954,13.93999958,13.93999958,645200
10/15/2015,14.26000023,16.38999939,13.97000027,16.20999908,16.20999908,1432100
10/16/2015,16.30999947,16.45000076,15.77000046,16.30999947,16.30999947,977600
10/19/2015,16.27000046,17.79999924,16.01000023,17.37999916,17.37999916,780300
10/20/2015,17.40999985,17.45999908,15.64000034,15.78999996,15.78999996,789300
10/21/2015,15.81000042,16.04999924,15.05000019,15.81000042,15.81000042,805100
